,SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
37,35,AR,Arunachal Pradesh,AR_Tawang,Tawang,2,2,0,0,0,0,0,0,0,,
38,36,AR,Arunachal Pradesh,AR_Tirap,Tirap,3,2,1,0,0,0,0,0,0,,
39,37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,0,0,0,0,0,0,0,0,0,,
40,38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,1,0,1,0,0,0,0,0,0,,
41,39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,0,0,0,0,0,0,0,0,0,,
42,40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,12,11,0,1,0,0,0,0,0,,
43,41,AR,Arunachal Pradesh,AR_West Siang,West Siang,1,0,1,0,0,0,0,0,0,,
44,0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,4,4,0,0,0,0,0,0,0,,
45,42,AS,Assam,AS_Baksa,Baksa,85,85,0,0,0,8,8,0,0,,
46,43,AS,Assam,AS_Barpeta,Barpeta,147,92,55,0,0,0,0,0,0,,
47,44,AS,Assam,AS_Biswanath,Biswanath,58,42,16,0,0,2,2,0,0,,
48,45,AS,Assam,AS_Bongaigaon,Bongaigaon,24,17,7,0,0,0,0,0,0,,
49,46,AS,Assam,AS_Cachar,Cachar,98,16,82,0,0,0,0,0,0,,
50,47,AS,Assam,AS_Charaideo,Charaideo,16,16,0,0,0,0,0,0,0,,
51,48,AS,Assam,AS_Chirang,Chirang,52,52,0,0,0,0,0,0,0,,
52,49,AS,Assam,AS_Darrang,Darrang,102,102,0,0,0,0,0,0,0,,
53,50,AS,Assam,AS_Dhemaji,Dhemaji,95,89,6,0,0,1,1,0,0,,
54,51,AS,Assam,AS_Dhubri,Dhubri,334,329,5,0,0,4,4,0,0,,
55,52,AS,Assam,AS_Dibrugarh,Dibrugarh,77,72,5,0,0,5,5,0,0,,
56,53,AS,Assam,AS_Dima Hasao,Dima Hasao,89,80,9,0,0,0,0,0,0,,
57,54,AS,Assam,AS_Goalpara,Goalpara,57,38,4,0,0,0,0,0,0,,
58,55,AS,Assam,AS_Golaghat,Golaghat,272,184,88,0,0,0,0,0,0,,
59,56,AS,Assam,AS_Hailakandi,Hailakandi,78,72,5,1,0,0,0,0,0,,
60,57,AS,Assam,AS_Hojai,Hojai,267,267,0,0,0,0,0,0,0,,
61,58,AS,Assam,AS_Jorhat,Jorhat,139,85,54,0,0,0,0,0,0,,
62,59,AS,Assam,AS_Kamrup,Kamrup,215,194,21,0,0,3,3,0,0,,
63,60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,714,327,383,4,0,23,23,0,0,,
64,61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,39,32,7,0,0,0,0,0,0,,
65,62,AS,Assam,AS_Karimganj,Karimganj,99,79,20,0,0,0,0,0,0,,
66,63,AS,Assam,AS_Kokrajhar,Kokrajhar,86,76,10,0,0,3,3,0,0,,
67,64,AS,Assam,AS_Lakhimpur,Lakhimpur,82,76,6,0,0,0,0,0,0,,
68,65,AS,Assam,AS_Majuli,Majuli,21,21,0,0,0,0,0,0,0,,
69,66,AS,Assam,AS_Morigaon,Morigaon,49,21,28,0,0,0,0,0,0,,
70,67,AS,Assam,AS_Nagaon,Nagaon,327,302,25,0,0,0,0,0,0,,
71,68,AS,Assam,AS_Nalbari,Nalbari,28,19,9,0,0,2,2,0,0,,
72,0,AS,Assam,AS_Other State,Other State,1,0,1,0,0,0,0,0,0,,
73,69,AS,Assam,AS_Sivasagar,Sivasagar,29,3,26,0,0,0,0,0,0,,
74,70,AS,Assam,AS_Sonitpur,Sonitpur,104,69,35,0,0,20,20,0,0,,
75,71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,7,6,1,0,0,0,0,0,0,,
76,72,AS,Assam,AS_Tinsukia,Tinsukia,114,108,6,0,0,10,10,0,0,,
77,73,AS,Assam,AS_Udalguri,Udalguri,105,103,2,0,0,0,0,0,0,,
78,74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,28,28,0,0,0,0,0,0,0,,
79,75,BR,Bihar,BR_Araria,Araria,103,20,82,1,0,0,0,0,0,,
80,76,BR,Bihar,BR_Arwal,Arwal,96,26,70,0,0,1,-2,3,0,,
81,77,BR,Bihar,BR_Aurangabad,Aurangabad,188,46,141,1,0,6,-8,14,0,,
82,78,BR,Bihar,BR_Banka,Banka,223,51,172,0,0,1,-3,4,0,,
83,79,BR,Bihar,BR_Begusarai,Begusarai,364,30,330,4,0,0,-45,45,0,,
84,80,BR,Bihar,BR_Bhagalpur,Bhagalpur,382,61,320,1,0,0,-2,2,0,,
85,81,BR,Bihar,BR_Bhojpur,Bhojpur,165,26,137,2,0,0,0,0,0,,
86,82,BR,Bihar,BR_Buxar,Buxar,208,61,147,0,0,3,1,2,0,,
87,83,BR,Bihar,BR_Darbhanga,Darbhanga,277,101,171,5,0,5,-7,12,0,,
88,101,BR,Bihar,BR_East Champaran,East Champaran,174,17,156,1,0,7,1,6,0,,
89,84,BR,Bihar,BR_Gaya,Gaya,184,43,139,2,0,0,0,0,0,,
90,85,BR,Bihar,BR_Gopalganj,Gopalganj,223,39,184,0,0,1,-9,10,0,,
91,86,BR,Bihar,BR_Jamui,Jamui,69,21,47,1,0,8,8,0,0,,
92,87,BR,Bihar,BR_Jehanabad,Jehanabad,223,31,190,2,0,1,1,0,0,,
93,88,BR,Bihar,BR_Kaimur,Kaimur,149,10,139,0,0,0,-53,53,0,,
94,89,BR,Bihar,BR_Katihar,Katihar,272,40,231,1,0,0,0,0,0,,
95,90,BR,Bihar,BR_Khagaria,Khagaria,296,4,289,3,0,0,-6,6,0,,
96,91,BR,Bihar,BR_Kishanganj,Kishanganj,146,20,126,0,0,0,-7,7,0,,
97,92,BR,Bihar,BR_Lakhisarai,Lakhisarai,97,27,70,0,0,0,-3,3,0,,
98,93,BR,Bihar,BR_Madhepura,Madhepura,168,33,134,1,0,6,6,0,0,,
99,94,BR,Bihar,BR_Madhubani,Madhubani,394,121,272,1,0,0,-97,97,0,,
100,95,BR,Bihar,BR_Munger,Munger,321,52,268,1,0,0,-9,9,0,,
101,96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,252,75,175,2,0,13,10,3,0,,
102,97,BR,Bihar,BR_Nalanda,Nalanda,194,33,158,3,0,0,-10,10,0,,
103,98,BR,Bihar,BR_Nawada,Nawada,219,25,192,2,0,1,-3,4,0,,
104,100,BR,Bihar,BR_Patna,Patna,508,213,290,5,0,7,3,3,1,,
105,102,BR,Bihar,BR_Purnia,Purnia,270,48,222,0,0,0,0,0,0,,
106,103,BR,Bihar,BR_Rohtas,Rohtas,320,22,297,1,0,4,-23,27,0,,
107,104,BR,Bihar,BR_Saharsa,Saharsa,159,67,92,0,0,3,3,0,0,,
108,105,BR,Bihar,BR_Samastipur,Samastipur,301,133,166,2,0,6,-10,16,0,,
109,106,BR,Bihar,BR_Saran,Saran,187,22,160,5,0,0,-25,25,0,,
110,107,BR,Bihar,BR_Sheikhpura,Sheikhpura,133,30,103,0,0,0,0,0,0,,
111,108,BR,Bihar,BR_Sheohar,Sheohar,78,5,72,1,0,0,-3,3,0,,
112,109,BR,Bihar,BR_Sitamarhi,Sitamarhi,130,12,116,2,0,0,-2,2,0,,
113,110,BR,Bihar,BR_Siwan,Siwan,399,174,223,2,0,9,3,6,0,,
114,111,BR,Bihar,BR_Supaul,Supaul,222,42,180,0,0,12,11,1,0,,
115,112,BR,Bihar,BR_Vaishali,Vaishali,140,34,103,3,0,1,0,1,0,,
116,99,BR,Bihar,BR_West Champaran,West Champaran,147,30,116,1,0,13,13,0,0,,
117,113,CH,Chandigarh,CH_Chandigarh,Chandigarh,423,88,329,6,0,3,-4,7,0,,
118,0,CT,Chhattisgarh,CT_Other State,Other State,1,0,1,0,0,0,0,0,0,,
119,114,CT,Chhattisgarh,CT_Balod,Balod,44,3,41,0,0,0,0,0,0,,
120,115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,225,92,133,0,0,0,0,0,0,,
121,116,CT,Chhattisgarh,CT_Balrampur,Balrampur,111,39,72,0,0,0,0,0,0,,
122,117,CT,Chhattisgarh,CT_Bametara,Bametara,45,7,38,0,0,0,0,0,0,,
123,118,CT,Chhattisgarh,CT_Bastar,Bastar,5,0,4,1,0,0,0,0,0,,
124,119,CT,Chhattisgarh,CT_Bijapur,Bijapur,0,0,0,0,0,0,0,0,0,,
125,120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,172,0,170,2,0,0,0,0,0,,
126,121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,2,0,2,0,0,0,0,0,0,,
127,122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,8,1,6,1,0,0,0,0,0,,
128,123,CT,Chhattisgarh,CT_Durg,Durg,109,46,60,3,0,0,0,0,0,,
129,124,CT,Chhattisgarh,CT_Gariaband,Gariaband,26,10,16,0,0,0,0,0,0,,
130,125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,220,113,107,0,0,0,0,0,0,,
131,126,CT,Chhattisgarh,CT_Jashpur,Jashpur,122,40,82,0,0,0,0,0,0,,
132,127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,92,12,80,0,0,0,0,0,0,,
133,128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,3,1,2,0,0,0,0,0,0,,
134,129,CT,Chhattisgarh,CT_Korba,Korba,306,105,201,0,0,0,0,0,0,,
135,130,CT,Chhattisgarh,CT_Koriya,Koriya,56,7,49,0,0,0,0,0,0,,
136,131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,82,8,73,1,0,0,0,0,0,,
137,132,CT,Chhattisgarh,CT_Mungeli,Mungeli,121,17,104,0,0,0,0,0,0,,
138,133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,9,7,2,0,0,0,0,0,0,,
139,134,CT,Chhattisgarh,CT_Raigarh,Raigarh,94,21,72,1,0,0,0,0,0,,
140,135,CT,Chhattisgarh,CT_Raipur,Raipur,236,108,127,1,0,0,0,0,0,,
141,136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,209,119,88,2,0,0,0,0,0,,
142,137,CT,Chhattisgarh,CT_Sukma,Sukma,3,3,0,0,0,0,0,0,0,,
143,138,CT,Chhattisgarh,CT_Surajpur,Surajpur,21,3,18,0,0,0,0,0,0,,
144,139,CT,Chhattisgarh,CT_Surguja,Surguja,49,24,25,0,0,0,0,0,0,,
145,140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,45,20,25,0,0,0,0,0,0,,
146,766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,3,0,3,0,0,0,0,0,0,,
147,144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,,
148,145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,,
149,146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,,
150,147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,,
151,148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,,
152,149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,,
153,150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,,
154,151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,,
155,152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,,
156,153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,,
157,154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,,
158,0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
159,141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,79,49,29,0,1,11,11,0,0,,
160,142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,54,53,1,0,0,0,0,0,0,,
161,143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,12,10,2,0,0,0,-2,2,0,,
162,0,GA,Goa,GA_Other State,Other State,4,4,0,0,0,0,0,0,0,,
163,155,GA,Goa,GA_North Goa,North Goa,6,-1,6,1,0,0,0,0,0,,
164,156,GA,Goa,GA_South Goa,South Goa,377,316,61,0,0,0,0,0,0,,
165,0,GJ,Gujarat,GJ_Other State,Other State,60,51,8,1,0,0,0,0,0,,
166,157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,19839,3398,15051,1390,0,238,10,216,12,,
167,158,GJ,Gujarat,GJ_Amreli,Amreli,54,26,23,5,0,3,1,2,0,,
168,159,GJ,Gujarat,GJ_Anand,Anand,174,14,147,13,0,7,-1,8,0,,
169,160,GJ,Gujarat,GJ_Aravalli,Aravalli,188,29,144,15,0,2,2,0,0,,
170,161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,168,17,143,8,0,0,-4,4,0,,
171,162,GJ,Gujarat,GJ_Bharuch,Bharuch,181,85,90,6,0,9,-2,11,0,,
172,163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,218,59,146,13,0,5,4,1,0,,
173,164,GJ,Gujarat,GJ_Botad,Botad,78,14,62,2,0,1,1,0,0,,
174,165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,46,7,37,2,0,0,0,0,0,,
175,167,GJ,Gujarat,GJ_Dahod,Dahod,55,11,44,0,0,1,1,0,0,,
176,187,GJ,Gujarat,GJ_Dang,Dang,4,0,4,0,0,0,0,0,0,,
177,166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,20,4,15,1,0,0,0,0,0,,
178,168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,602,157,418,27,0,15,-23,36,2,,
179,169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,67,18,48,1,0,4,4,0,0,,
180,170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,174,93,77,4,0,14,7,7,0,,
181,171,GJ,Gujarat,GJ_Junagadh,Junagadh,74,27,46,1,0,4,1,3,0,,
182,173,GJ,Gujarat,GJ_Kheda,Kheda,131,29,97,5,0,6,3,3,0,,
183,172,GJ,Gujarat,GJ_Kutch,Kutch,127,35,87,5,0,5,5,0,0,,
184,175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,133,21,110,2,0,0,0,0,0,,
185,174,GJ,Gujarat,GJ_Mehsana,Mehsana,228,79,138,11,0,4,4,0,0,,
186,176,GJ,Gujarat,GJ_Morbi,Morbi,11,4,6,1,0,1,0,1,0,,
187,177,GJ,Gujarat,GJ_Narmada,Narmada,79,47,32,0,0,11,9,2,0,,
188,178,GJ,Gujarat,GJ_Navsari,Navsari,64,25,38,1,0,5,5,0,0,,
189,179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,159,27,117,15,0,6,3,3,0,,
190,180,GJ,Gujarat,GJ_Patan,Patan,154,41,100,13,0,2,2,0,0,,
191,181,GJ,Gujarat,GJ_Porbandar,Porbandar,14,2,10,2,0,0,0,0,0,,
192,182,GJ,Gujarat,GJ_Rajkot,Rajkot,215,98,112,5,0,14,6,8,0,,
193,183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,158,43,107,8,0,2,-2,4,0,,
194,184,GJ,Gujarat,GJ_Surat,Surat,3876,1152,2582,142,0,164,115,46,3,,
195,185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,106,48,53,5,0,2,-2,3,1,,
196,186,GJ,Gujarat,GJ_Tapi,Tapi,6,1,5,0,0,0,0,0,0,,
197,188,GJ,Gujarat,GJ_Vadodara,Vadodara,2029,620,1362,47,0,44,-8,52,0,,
198,189,GJ,Gujarat,GJ_Valsad,Valsad,88,38,47,3,0,8,8,0,0,,
199,212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,38,15,23,0,0,0,0,0,0,,
200,213,HP,Himachal Pradesh,HP_Chamba,Chamba,50,13,36,0,1,0,-1,1,0,,
201,214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,222,107,114,1,0,1,1,0,0,,
202,215,HP,Himachal Pradesh,HP_Kangra,Kangra,211,86,122,3,0,0,-1,0,1,Death of Tibetan refugee on March 22 included in Kangra district's tally,
203,216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,3,0,3,0,0,0,0,0,0,,
204,217,HP,Himachal Pradesh,HP_Kullu,Kullu,5,1,4,0,0,0,0,0,0,,
205,218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,0,0,0,0,0,0,0,0,0,,
206,219,HP,Himachal Pradesh,HP_Mandi,Mandi,24,1,21,2,0,0,0,0,0,,
207,220,HP,Himachal Pradesh,HP_Shimla,Shimla,37,18,16,2,1,0,0,0,0,,
208,221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,34,10,17,0,7,0,0,0,0,,
209,222,HP,Himachal Pradesh,HP_Solan,Solan,84,38,42,0,4,0,-1,1,0,,
210,223,HP,Himachal Pradesh,HP_Una,Una,99,29,70,0,0,0,0,0,0,,
211,0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,21,15,6,0,0,0,0,0,0,,
212,190,HR,Haryana,HR_Ambala,Ambala,302,106,193,3,0,3,-8,11,0,,
213,191,HR,Haryana,HR_Bhiwani,Bhiwani,331,223,105,3,0,15,6,9,0,,
214,192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,69,23,45,1,0,0,0,0,0,,
215,193,HR,Haryana,HR_Faridabad,Faridabad,2940,1375,1497,68,0,143,-51,191,3,,
216,194,HR,Haryana,HR_Fatehabad,Fatehabad,98,20,78,0,0,4,-7,11,0,,
217,195,HR,Haryana,HR_Gurugram,Gurugram,4851,1734,3041,76,0,89,-76,164,1,,
218,196,HR,Haryana,HR_Hisar,Hisar,214,93,120,1,0,8,-11,19,0,,
219,0,HR,Haryana,HR_Italians,Italians,14,0,14,0,0,0,0,0,0,,
220,197,HR,Haryana,HR_Jhajjar,Jhajjar,217,78,136,3,0,9,5,4,0,,
221,198,HR,Haryana,HR_Jind,Jind,96,56,36,4,0,0,0,0,0,,
222,199,HR,Haryana,HR_Kaithal,Kaithal,78,24,54,0,0,8,6,2,0,,
223,200,HR,Haryana,HR_Karnal,Karnal,262,96,162,4,0,26,17,8,1,,
224,201,HR,Haryana,HR_Kurukshetra,Kurukshetra,112,46,66,0,0,0,0,0,0,,
225,202,HR,Haryana,HR_Mahendragarh,Mahendragarh,201,54,147,0,0,0,-3,3,0,,
226,203,HR,Haryana,HR_Nuh,Nuh,161,25,136,0,0,1,-7,8,0,,
227,204,HR,Haryana,HR_Palwal,Palwal,290,85,203,2,0,10,-3,13,0,,
228,205,HR,Haryana,HR_Panchkula,Panchkula,103,53,50,0,0,4,4,0,0,,
229,206,HR,Haryana,HR_Panipat,Panipat,152,38,107,7,0,15,5,9,1,,
230,207,HR,Haryana,HR_Rewari,Rewari,221,135,82,4,0,3,3,0,0,,
231,208,HR,Haryana,HR_Rohtak,Rohtak,488,76,405,7,0,7,7,0,0,,
232,209,HR,Haryana,HR_Sirsa,Sirsa,93,20,73,0,0,3,0,3,0,,
233,210,HR,Haryana,HR_Sonipat,Sonipat,1059,470,574,15,0,105,101,0,4,,
234,211,HR,Haryana,HR_Yamunanagar,Yamunanagar,90,40,50,0,0,0,0,0,0,,
235,246,JH,Jharkhand,JH_Bokaro,Bokaro,36,7,27,2,0,0,0,0,0,,
236,247,JH,Jharkhand,JH_Chatra,Chatra,43,7,36,0,0,0,0,0,0,,
237,248,JH,Jharkhand,JH_Deoghar,Deoghar,33,23,10,0,0,0,0,0,0,,
238,249,JH,Jharkhand,JH_Dhanbad,Dhanbad,127,18,109,0,0,0,0,0,0,,
239,250,JH,Jharkhand,JH_Dumka,Dumka,4,0,4,0,0,0,0,0,0,,
240,264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,346,176,170,0,0,0,0,0,0,,
241,251,JH,Jharkhand,JH_Garhwa,Garhwa,97,11,86,0,0,0,0,0,0,,
242,252,JH,Jharkhand,JH_Giridih,Giridih,72,20,51,1,0,0,0,0,0,,
243,253,JH,Jharkhand,JH_Godda,Godda,8,7,1,0,0,0,0,0,0,,
244,254,JH,Jharkhand,JH_Gumla,Gumla,105,36,68,1,0,0,0,0,0,,
245,255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,174,50,122,2,0,0,0,0,0,,
246,256,JH,Jharkhand,JH_Jamtara,Jamtara,28,8,20,0,0,0,0,0,0,,
247,257,JH,Jharkhand,JH_Khunti,Khunti,25,2,23,0,0,0,0,0,0,,
248,258,JH,Jharkhand,JH_Koderma,Koderma,166,56,109,1,0,0,0,0,0,,
249,259,JH,Jharkhand,JH_Latehar,Latehar,54,6,48,0,0,0,0,0,0,,
250,260,JH,Jharkhand,JH_Lohardaga,Lohardaga,53,12,41,0,0,0,0,0,0,,
251,261,JH,Jharkhand,JH_Pakur,Pakur,30,0,30,0,0,0,0,0,0,,
252,262,JH,Jharkhand,JH_Palamu,Palamu,50,5,45,0,0,0,0,0,0,,
253,265,JH,Jharkhand,JH_Ramgarh,Ramgarh,120,32,88,0,0,0,0,0,0,,
254,266,JH,Jharkhand,JH_Ranchi,Ranchi,202,49,148,5,0,0,0,0,0,,
255,267,JH,Jharkhand,JH_Sahibganj,Sahibganj,4,1,3,0,0,0,0,0,0,,
256,268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,36,7,29,0,0,0,0,0,0,,
257,269,JH,Jharkhand,JH_Simdega,Simdega,349,79,270,0,0,0,0,0,0,,
258,263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,57,20,37,0,0,0,0,0,0,,
259,224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,622,160,456,6,0,0,-13,13,0,,
260,226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,283,44,238,1,0,3,0,3,0,,
261,227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,685,324,347,14,0,15,2,13,0,,
262,225,JK,Jammu and Kashmir,JK_Budgam,Budgam,347,161,180,6,0,0,-27,27,0,,
263,228,JK,Jammu and Kashmir,JK_Doda,Doda,72,17,54,1,0,1,1,0,0,,
264,229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,82,23,59,0,0,6,6,0,0,,
265,230,JK,Jammu and Kashmir,JK_Jammu,Jammu,322,68,247,7,0,4,-3,7,0,,
266,231,JK,Jammu and Kashmir,JK_Kathua,Kathua,206,87,119,0,0,3,1,2,0,,
267,232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,25,9,16,0,0,0,-1,1,0,,
268,233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,746,246,489,11,0,35,35,0,0,,
269,234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,491,126,360,5,0,9,-7,16,0,,
270,235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
271,236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
